.,.,,"AUTHORS,h,c,ChangeLog,ac,Copyright,README,in"
bakefile,bakefile,skip,
doc,doc,skip,
example,example,skip,
fuzz,fuzz,skip,
include,include,,h
include/libxml,include/libxml,,"h,in"
macos,macos,skip,
optim,optim,skip,
os400,os400,skip,
python,python,skip,
vms,vms,skip,
VxWorks,VxWorks,skip,
win32,win32,,"src,rc"
xstc,xstc,skip,
result/automata,result/automata,,*
result/c14n/1-1-without-comments,result/c14n/1-1-without-comments,,*
result/c14n/exc-without-comments,result/c14n/exc-without-comments,,*
result/c14n/with-comments,result/c14n/with-comments,,*
result/c14n/without-comments,result/c14n/without-comments,,*
result/catalogs,result/catalogs,,*
result/errors,result/errors,,*
result/errors10,result/errors10,,*
result/expr,result/expr,,*
result/namespaces,result/namespaces,,*
result/noent,result/noent,,*
result/pattern,result/pattern,,*
result/regexp,result/regexp,,*
result/schemas,result/schemas,,*
result/schematron,result/schematron,,*
result/scripts,result/scripts,,*
result/SVG,result/SVG,,*
result/URI,result/URI,,*
result/VC,result/VC,,*
result/xmlid,result/xmlid,,*
test/automata,test/automata,,*
test/c14n/1-1-without-comments,test/c14n/1-1-without-comments,,*
test/c14n/exc-without-comments,test/c14n/exc-without-comments,,*
test/c14n/with-comments,test/c14n/with-comments,,*
test/c14n/without-comments,test/c14n/without-comments,,*
test/catalogs,test/catalogs,,*
test/dtds,test/dtds,,*
test/errors,test/errors,,*
test/errors10,test/errors10,,*
test/expr,test/expr,,*
test/namespaces,test/namespaces,,*
test/pattern,test/pattern,,*
test/recurse,test/recurse,,*
test/regexp,test/regexp,,*
test/schemas,test/schemas,,*
test/schematron,test/schematron,,*
test/scripts,test/scripts,,*
test/SVG,test/SVG,,*
test/threads,test/threads,,*
test/threads/a,test/threads/a,,*
test/threads/b,test/threads/b,,*
test/threads/c,test/threads/c,,*
test/URI,test/URI,,*
test/VC/dtds,test/VC/dtds,,*
test/VCM,test/VCM,,*
test/warning,test/warning,,*
test/WFC,test/WFC,,*
test/xmlid,test/xmlid,,*
test/xsdtest,test/xsdtest,,*
